INLINE SkillTable_Class,Base Skill0,Base Skill1,Base Skill2,Skill Level 5,Skill Level 10,Skill Level 15,Skill Level 20,Skill Level 25
0x00 Nothing,0,0,0,0,0,0,0,0
0x01 Lord,0,0,0,0,0,0,0,0
0x02 Mercenary,0,0,0,0,0,0,0,0
0x03 Mercenary (F),0,0,0,0,0,0,0,0
0x04 Hero,SKILLID_BlowArmored,0,0,0,0,0,0,0
0x05 Hero (F),SKILLID_BlowArmored,0,0,0,0,0,0,0
0x06 Myrmidon,0,0,0,0,0,0,0,0
0x07 Myrmidon (F),0,0,0,0,0,0,0,0
0x08 Swordmaster,SKILLID_CritUp,0,0,0,0,0,0,0
0x09 Swordmaster (F),SKILLID_CritUp,0,0,0,0,0,0,0
0x0A Fighter,0,0,0,0,0,0,0,0
0x0B Warrior,0,0,0,0,0,0,0,0
0x0C Knight,0,0,0,0,0,0,0,0
0x0D Knight (F),0,0,0,0,0,0,0,0
0x0E General,SKILLID_QuickRiposte,SKILLID_BlowArmored,0,0,0,0,0,0
0x0F General (F),SKILLID_QuickRiposte,SKILLID_BlowArmored,0,0,0,0,0,0
0x10 Archer,0,0,0,SKILLID_BlowUncanny,0,0,0,0
0x11 Archer (F),0,0,0,SKILLID_BlowUncanny,0,0,0,0
0x12 Sniper,SKILLID_BlowUncanny,0,0,0,0,0,0,0
0x13 Sniper (F),SKILLID_BlowUncanny,0,0,0,0,0,0,0
0x14 Priest,0,0,0,0,0,0,0,0
0x15 Cleric,0,0,0,0,0,0,0,0
0x16 Bishop,SKILLID_BlowWarding,0,0,0,0,0,0,0
0x17 Bishop (F),SKILLID_BlowWarding,0,0,0,0,0,0,0
0x18 Mage,0,0,0,0,0,0,0,0
0x19 Mage (F),0,0,0,0,0,0,0,0
0x1A Sage,SKILLID_BlowUncanny,0,0,0,0,0,0,0
0x1B Sage (F),SKILLID_BlowUncanny,0,0,0,0,0,0,0
0x1C Shaman,0,0,0,0,0,0,0,0
0x1D Shaman (F),0,0,0,0,0,0,0,0
0x1E Druid,SKILLID_BlowFiendish,0,0,0,0,0,0,0
0x1F Druid (F),SKILLID_BlowFiendish,0,0,0,0,0,0,0
0x20 Cavalier,0,0,0,0,SKILLID_BlowArmored,0,0,0
0x21 Cavalier (F) (messed up palette),0,0,0,0,SKILLID_BlowArmored,0,0,0
0x22 Paladin,SKILLID_BlowArmored,0,0,0,0,0,0,0
0x23 Paladin (F) (messed up palette),SKILLID_BlowArmored,0,0,0,0,0,0,0
0x24 Troubadour,0,0,0,0,0,0,0,0
0x25 Valkyrie,SKILLID_BlowDuelist,0,0,0,0,0,0,0
0x26 Nomad,0,0,0,0,0,0,0,0
0x27 Nomad (F),0,0,0,0,0,0,0,0
0x28 Nomad Trooper,SKILLID_BlowDarting,0,0,0,0,0,0,0
0x29 Nomad Trooper (F),SKILLID_BlowDarting,0,0,0,0,0,0,0
0x2A Pegasus Knight,0,0,0,0,SKILLID_BlowDarting,0,0,0
0x2B Falcon Knight,SKILLID_BlowDarting,0,0,0,0,0,0,0
0x2C Wyvern Rider,0,0,0,0,0,0,0,0
0x2D Wyvern Rider (F),0,0,0,0,0,0,0,0
0x2E Wyvern Lord,0,0,0,0,0,0,0,0
0x2F Wyvern Lord (F),0,0,0,0,0,0,0,0
0x30 Soldier,0,0,0,0,0,0,0,0
0x31 Brigand,0,0,0,0,0,0,0,0
0x32 Pirate,0,0,0,0,0,0,0,0
0x33 Berserker,SKILLID_Desperation,SKILLID_CritUp,0,0,0,0,0,0
0x34 Thief,0,0,0,0,0,0,0,0
0x35 Thief (F),0,0,0,0,0,0,0,0
0x36 Bard,0,0,0,0,0,0,0,0
0x37 Dancer,0,0,0,0,0,0,0,0
0x38 Manakete,0,0,0,0,0,0,0,0
0x39 Manakete (F),0,0,0,0,0,0,0,0
0x3A Fire Dragon,0,0,0,0,0,0,0,0
0x3B Divine Dragon,0,0,0,0,0,0,0,0
0x3C Magic Dragon,0,0,0,0,0,0,0,0
0x3D King,0,0,0,0,0,0,0,0
0x3E Civilian,0,0,0,0,0,0,0,0
0x3F Civilian (F),0,0,0,0,0,0,0,0
0x40 Child,0,0,0,0,0,0,0,0
0x41 Child (F),0,0,0,0,0,0,0,0
0x42 Storage,0,0,0,0,0,0,0,0
0x43 Master Lord,SKILLID_CounterAttack,SKILLID_Vantage,SKILLID_BlowDeath,0,0,0,0,0
0x44 Archer on Ballista,0,0,0,0,0,0,0,0
0x45 Archer on Iron Ballista,0,0,0,0,0,0,0,0
0x46 Archer on Killer Ballista,0,0,0,0,0,0,0,0
0x47 Ballista,0,0,0,0,0,0,0,0
0x48 Iron Ballista,0,0,0,0,0,0,0,0
0x49 Killer Ballista,0,0,0,0,0,0,0,0
0x4A Disarmed Sniper (no standing sprites),0,0,0,0,0,0,0,0
0x4B Disarmed Sniper (F) (no standing sprites),0,0,0,0,0,0,0,0
0x4c,0,0,0,0,0,0,0,0
0x4d,0,0,0,0,0,0,0,0
0x4e,0,0,0,0,0,0,0,0
0x4f,0,0,0,0,0,0,0,0
0x50,0,0,0,0,0,0,0,0
0x51,0,0,0,0,0,0,0,0
0x52,0,0,0,0,0,0,0,0
