INLINE SkillTable_Char,Base Skill0,Base Skill1,Base Skill2,Skill Level 5,Skill Level 10,Skill Level 15,Skill Level 20,Skill Level 25
0x00 None,0,0,0,0,0,0,0,0
0x01 Roy,SKILLID_QuickRiposte,0,0,SKILLID_BlowDeath,0,0,0,0
0x02 Clarine,0,0,0,0,0,0,0,0
0x03 Fa,0,0,0,0,0,0,0,0
0x04 Shin,0,0,0,0,0,0,0,0
0x05 Sue,SKILLID_CritUp,0,0,0,0,0,0,0
0x06 Dayan,0,0,0,0,0,0,0,0
0x07 Dayan (NPC),0,0,0,0,0,0,0,0
0x08 Barth,0,0,0,0,0,0,0,0
0x09 Bors,0,0,0,0,0,0,0,0
0x0A Wendy,SKILLID_Vantage,0,0,0,0,0,0,0
0x0B Douglas,0,0,0,0,0,0,0,0
0x0C Douglas (NPC),0,0,0,0,0,0,0,0
0x0D Wolt,0,0,0,0,0,0,0,0
0x0E Dorothy,0,0,0,0,0,0,0,0
0x0F Klain,0,0,0,0,0,0,0,0
0x10 Saul,0,0,0,0,0,0,0,0
0x11 Elen,0,0,0,0,0,0,0,0
0x12 Yodel,0,0,0,0,0,0,0,0
0x13 Yodel (NPC),0,0,0,0,0,0,0,0
0x14 Chad,0,0,0,0,0,0,0,0
0x15 Karel,SKILLID_CritUp,0,0,0,0,0,0,0
0x16 Fir,SKILLID_CritUp,0,0,0,0,0,0,0
0x17 Rutger,SKILLID_CritUp,0,0,0,0,0,0,0
0x18 Dieck,SKILLID_Desperation,0,0,0,0,0,0,0
0x19 Oujay,0,0,0,0,0,0,0,0
0x1A Garet,0,0,0,0,0,0,0,0
0x1B Alan,SKILLID_BlowDeath,0,0,0,0,0,0,0
0x1C Lance,SKILLID_BlowDarting,0,0,0,0,0,0,0
0x1D Percival,0,0,0,0,0,0,0,0
0x1E Igrene,0,0,0,0,0,0,0,0
0x1F Marcus,SKILLID_WindSweep,0,0,0,0,0,0,0
0x20 Astore,0,0,0,0,0,0,0,0
0x21 Ward,0,0,0,0,0,0,0,0
0x22 Lott,0,0,0,0,0,0,0,0
0x23 Bartre,0,0,0,0,0,0,0,0
0x24 Bartre (NPC),0,0,0,0,0,0,0,0
0x25 Lugh,0,0,0,0,0,0,0,0
0x26 Lilina,SKILLID_BlowFiendish,0,0,0,0,0,0,0
0x27 Hugh,0,0,0,0,0,0,0,0
0x28 Niime,SKILLID_BlowFiendish,0,0,0,0,0,0,0
0x29 Niime (NPC),SKILLID_BlowFiendish,0,0,0,0,0,0,0
0x2A Raigh,0,0,0,0,0,0,0,0
0x2B Lalam,0,0,0,0,0,0,0,0
0x2C Juno,0,0,0,0,0,0,0,0
0x2D Juno (NPC),0,0,0,0,0,0,0,0
0x2E Tate,0,0,0,0,0,0,0,0
0x2F Tate (enemy),0,0,0,0,0,0,0,0
0x30 Tate (NPC),0,0,0,0,0,0,0,0
0x31 Shanna,SKILLID_Desperation,0,0,0,0,0,0,0
0x32 Zeiss,0,0,0,0,0,0,0,0
0x33 Gale,0,0,0,0,0,0,0,0
0x34 Elphin,0,0,0,0,0,0,0,0
0x35 Cass,0,0,0,0,0,0,0,0
0x36 Sophia,SKILLID_BlowFiendish,0,0,0,0,0,0,0
0x37 Milady,0,0,0,0,0,0,0,0
0x38 Gonzales,SKILLID_BlowDeath,0,0,0,0,0,0,0
0x39 Gonzales (NPC),SKILLID_BlowDeath,0,0,0,0,0,0,0
0x3A Noah,0,0,0,0,0,0,0,0
0x3B Treck,0,0,0,0,0,0,0,0
0x3C Jerrot,0,0,0,0,0,0,0,0
0x3D Echidna,0,0,0,0,0,0,0,0
0x3E Echidna (NPC),0,0,0,0,0,0,0,0
0x3F Cecilia,0,0,0,0,0,0,0,0
0x40 Geese,0,0,0,0,0,0,0,0
0x41 Geese (NPC),0,0,0,0,0,0,0,0
0x42 Merlinus,0,0,0,0,0,0,0,0
0x43 Eliwood,0,0,0,0,0,0,0,0
0x44 Guinevere,SKILLID_BlowFiendish,0,0,0,0,0,0,0
0x45 Bandit,0,0,0,0,0,0,0,0
0x46 Bandit,0,0,0,0,0,0,0,0
0x47 Bandit,0,0,0,0,0,0,0,0
0x48 Bandit,0,0,0,0,0,0,0,0
0x49 Bandit,0,0,0,0,0,0,0,0
0x4A Damas,0,0,0,0,0,0,0,0
0x4B Ruud,0,0,0,0,0,0,0,0
0x4C Slater,0,0,0,0,0,0,0,0
0x4D Erik,0,0,0,0,0,0,0,0
0x4E Dory,0,0,0,0,0,0,0,0
0x4F Wagner,0,0,0,0,0,0,0,0
0x50 Debias,0,0,0,0,0,0,0,0
